                    
                    
Vertical scroll                    D��ey kayd�rma(MS)
Border width                    Kenarl�k geni�li�i(MS)
before-image                    de�i�iklik �ncesi kopya(IBM)
centimeters                    santimetre(MS)
coordinator                    koordinat�r(IBM)
Designation                    i�aret etme, g�sterme,belirtme(MS)
Apple events                    Apple olaylar�(MAC)
chained list                    zincirleme liste(IBM)
Caps Lock key                    Caps Lock tu�u(MS)
approximate                    yakla��k(IBM)
command line                    komut sat�r�(IBM)
align center                    ortala(MAC)
account file                    hesap k�t���(IBM)
compact disc                    CD(MAC) CD(optik disk)(IBM)
Current Keys                    Ge�erli Tu�lar(MS)
attenuation                    zay�flama(IBM)
Assign to Key                    Tu�a Ata(MS)
authorities                    kaynak�a(MS)
addrout file                    kay�t adres k�t���(IBM)
base storage                    temel bellek(IBM)
composition                    olu�um(IBM)
abort action                    i�lemi durdur(MS)
area pattern                    alan �r�nt�s�(MS)
computerize                    (bilgisayarla) otomasyon(IBM)
dispatch                    da��t�m, da��tmak(IBM)
bar code wand                    �ubukkod okuma kalemi(IBM)
battery pack                    pil tak�m�(IBM)
chart format                    �izim bi�imi(IBM)
Cont. Notice                    Devam Uyar�c�(re: dipnot)(MS)
data base                    veri taban�(MAC) veritaban�(IBM)
aspect ratio                    en-boy oran�(MAC) en boy oran�(IBM
connection                    ba�lant�(IBM)(MAC)
Conflicting                    �eli�en(MS)
compression                    s�k��t�rma(IBM)
column break                    s�tun sonu(MS)
compact list                    aral�ks�z liste(IBM)
anchor point                    saptama noktas�(IBM)(MS)
binary digit                    ikili say�(MAC)
descent line                    ini� �izgisi(MAC)
correction                    d�zeltme(IBM)(MS)
closure line                    kapan�� �izgisi(IBM)
current date                    g�n�n tarihi(MS)
consistency                    tutarl�l�k(MS)
consecutive                    ard���k(IBM)
debugging                    hata ay�klama(MAC)
conjunction                    birle�me(IBM)
audit window                    denetim penceresi(IBM)
chart layout                    �izim yerle�im d�zeni(IBM)
constrain                    k�s�tlama(MAC)
current time                    �u anki saat(MS)
boot process                    �ny�kleme i�lemi(MAC)
align to grid                    k�lavuz �izgisine hizala(MAC)
control ball                    imle� denetim topu(IBM)
coprocessor                    eki�lemci(MAC) yard�mc� i�lemci(IBM)
Bookmark Name                    Yer �mi Ad�(MS)
Apply a style                    Bi�em uygula(MS)
decimal tabs                    ondal�k sekmeler(MS)
current font                    ge�erli yaz�tipi(MS)
current line                    y�r�rl�kteki sat�r(IBM)
cut and paste                    kesmek ve yap��t�rmak(IBM)(MS)
Delete key                    Sil tu�u(MAC)
corequisite                    yanko�ul(IBM)
Bin Selection                    Sepet Se�imi(MS)
contiguous                    biti�ik(IBM)
dimmed                    soluk(MAC)
Cancel Button                    �ptal D��mesi(MS)
default path                    varsay�lan yol(MS)
description                    tan�mlama, a��klama(IBM) tan�m(MS)
disable                    ge�ersiz k�lmak(IBM) devreden ��kar(MS)
dispersant                    seyreltici(IBM)
custom icons                    �zel simgeler(MS)
cross-domain                    b�lgeler aras�(IBM)
digitize                    say�salla�t�mak(IBM)(MAC)
acceleration                    ivme(IBM)
Address field                    Adres alan�(MS)
convention                    kural(IBM)
controller                    denetleyici(IBM)
database                    veri taban�(MAC) veritaban�(IBM)(MS)
DEC NAS Support                    DEC NAS Deste�i(MS)
confidential                    gizli(MAC)
Breaking link                    Ba�lant� kesme(MS)
Boldface type                    Kal�n yaz�tipi(ailesi)(MS)
convergence                    yak�nsama(MAC)
Data bookmark                    Veri belirteci(MS)
AutoNew macro                    KendYeni(makro)(MS)
abbreviation                    k�saltma(MS)
declaratives                    bildirim deyimleri(IBM)
Active Button                    Etkin D��me(MS)
alphanumeric                    alfasay�sal(MAC)(IBM)(MS)
dialog box                    sorgu kutusu(MAC) ileti�im penceresi(IBM);�leti�im kutusu(MS)
Customizable                    �ste�e uyarlanabilir(MS)
data fork                    veri �atal�(MAC)
command check                    komut hatas�(IBM)
emulate                    �yk�nmek(IBM)(MAC)
cybernetics                    sibernetik(IBM)
Deletion mark                    Silme imi(MS)
Data Handler                    Veri ��leyici(MAC)
access barred                    eri�im engelli(IBM)
architecture                    mimari(IBM)
audible alarm                    sesli uyar�(IBM)
Decimal value                    Ondal�k de�er(MS)
backspace key                    geri tu�u(MAC);Geri Al tu�u(silerek geri gitme)(MS)
Bottom of Page                    Sayfan�n alt�(MS)
Dialog Editor                    �leti�im D�zenleyici(MS)
align graphic                    grafi�i hizla(MAC)
confirmation                    do�rulama(IBM)
arabic number                    normal rakam(MS)
calling macro                    makro �a��rma / �a��ran makro(MS)
Bulleted list                    Mermi imli liste(MS)
ASCII text file                    ASCII metin dosyas�(MS)
Cell contents                    H�cre i�eri�i(MS)
analog signal                    �rneksel im(MAC)
direct access                    do�rudan eri�im(IBM)
child element                    alt��e(IBM)
configurator                    konfig�rasyon tan�mlay�c�(IBM)
creation date                    yarat�l�� tarihi(MS)
align objects                    nesneleri hizala(MAC)
character box                    Karakter kutusu(MS)
character key                    karakter tu�u(IBM)
critical path                    kritik yol(IBM)
character set                    karakter tak�m�(IBM) karakter k�mesi(MS)
COPY TO(Keyname)                    (...ya ) KOPYALA(MS)
access number                    eri�im numars�(MAC)
continuation                    devam(IBM)
Assign to Menu                    Men�ye Ata(MS)
cryptanalist                    �ifre ��z�mleyici(IBM)
connectivity                    ba�lanabilirlik(MAC) ba�lan�rl�k(IBM)
cumulative                    birikmi�(MAC)
data link                    veri ba�lant�s�(IBM)
coordination                    e�g�d�m(IBM)
constructing                    bloklama(IBM)
demodulate                    demod�lasyon(IBM)(MAC)
bubble memory                    kabarc�k bellek(IBM)
border weight                    s�n�r kal�nl���(MAC)
common action                    ortak i�lem(IBM)
business case                    olurluk �nerisi(IBM)
data document                    veri belgesi(MS)
Data Reference                    Veri Referans�(MS)
clear session                    �ifresiz veri iletimi(IBM)
asynchronous                    zaman uyumsuz(MS)
cryptography                    �ifreleme(IBM)
color palette                    renk paleti(IBM)
assumed value                    varsay�lan de�er(IBM)
column marker                    s�tun imi(MS)
Added Features                    Eklenmi� �zellikler(MS)
add authority                    ekleme yetkisi(IBM)
Add Left Border                    Sol Kenar �izgisi Ekle(MS)
active window                    etkin pencere(IBM)(MS)
Bottom(Footer)                    Alt(altbilgi)(MS)
dictionary                    s�zl�k(IBM)(MAC)(MS)
bottom margin                    alt bo�lu�u(MS)
control codes                    kontrol kodlar�(MS)
affinity user                    ad�na �al���lan kullan�c�(IBM)
control panel                    denetim masas�(MAC)(MS)
default value                    varsay�lan de�er(MS)
Check Spelling                    Yaz�m denetimi / do�rulamas�(MS)
composite key                    bile�ik anahtar(IBM)
current drive                    y�r�rl�kteki s�r�c�(IBM) ge�erli s�r�c�(MS)
detail report                    ayr�nt� raporu(IBM)
data receiver                    veri al�c�(IBM)
device token                    ayg�t simgesi(IBM)
all authority                    tam yetki(IBM)
default drive                    y�r�rl�kteki s�r�c�(IBM) varsay�lan s�r�c�(MS)
Delete Borders                    Kenarl�klar� Kald�r(MS)
client/server                    kullan�c�/da��t�c�(MAC)
chart utility                    �izim olana��(IBM)
Blank Document                    Bo� Belge(MS)
Column of text                    Metin s�tunu(MS)
coordinate                    e�g�d�m, koordinat(MAC);koordinat, e�g�d�m sa�lamak(IBM)
binary system                    ikili sistem(MAC)
Delete font                    Yaz�tipini sil / ��kar(MS)
Corner Handles                    K��e Tutamaklar�(MS)
data-only file                    salt-veri dosyas�(MS)
disk drive                    disk s�r�c�(MAC)(MS)
disk file                    Disk dosyas�(MS)
Autoexec Macro                    Kend�al��(makro)(MS)
detectable                    saptanabilir, alg�lanabilir(IBM)
em-dash(ALT+0150)                    tire(MS)
dotted border                    noktal� kenarl�k(MS)
dial tone                    �evir sesi(IBM)(MAC)
DASD mirroring                    disk ikizleme(IBM)
decompress                    s�k��t�r�lm��� a�ma(MAC)
ergonomics                    ergonomi(IBM)
decimal place                    ondal�k hane(MAC)
Address labels                    Adres etiketleri(MS)
AutoSave macro                    KendKaydet(makro)(MS)
destructive                    y�k�c�(IBM)
device driver                    ayg�t s�r�c�(MS)
AutoOpen macro                    KendA�(makro)(MS)
bring to front                    �ne getir(MAC)(MS)
decentralized                    da��t�lm��, merkezi olmayan(IBM)
distribute                    da��tmak(IBM)
dimmer switch                    karartma ayarl� anahtar(IBM)
bidirectional                    iki y�nl�(IBM)(MAC)
disk volume                    disk birimi(IBM)
discrete                    kesikli(IBM)
AutoExit macro                    Kend��k(makro)(MS)
descender                    a�a��ya ��k�nt�(IBM)(MS)
Data dispenser                    Veri da��t�c�s�(MS)
Add to Template                    Pablona Ekle / Kat(MS)
disk storage                    disk bellek(IBM)
decimal point                    ondal�k nokta(MAC)(MS) ondal�k ay�r�c�(IBM)
ANSI characters                    ANSI karakterleri(MS)
down arrow                    a�a�� ok(MAC)
beacon message                    hat kesintisi iletisi(IBM)
character cell                    karakter kutusu(IBM)
dialed line                    �evirmeli hat(IBM)
anticlockwise                    saatin tersi yn�nde(MAC)
Decrease(to)                    Azaltmak(MS)
displacement                    uzakl�k(IBM)
AutoSort macro                    KendS�rala(makro)(MS)
audible signal                    i�itilebilir im(MAC)
contamination                    kirlenme(IBM)
communication                    ileti�im(IBM)
character grid                    karakter �zgaras�(IBM)
concentration                    yo�unluk, yo�unla�t�rma(IBM)
automatically                    �zdevimli(MAC)
compatibility                    uyumluluk(IBM)(MAC)
decompression                    ilk duruma geni�letme(IBM)
configuration                    yap� bilgileri(MAC) konfig�rasyon(IBM) yap�(MS)
corresponding                    kar��l��� olan, ili�kin, denk d��en(IBM)
column heading                    s�tun ba�l���(MS)
closed spacing                    dar aral�k(MS)
cryptographic                    �ifrelemeyle ilgili(IBM)
administrator                    y�netici(MAC)
Default option                    varsay�lan se�enek(MS)
action message                    i�lem iletisi(IBM)
character font                    Karakterin yaz�tipi(MS)
Canadian French                    Kanada Frans�zcas�(MAC)
Direction keys                    Y�n tu�lar�(MS)
cycle stealing                    �evrim �alma(IBM)
Converter file                    D�n��t�r�c� dosyas�(MS)
deselect                    se�imi kald�rma(MAC) se�imi iptal etmek(IBM)
diagnose                    tan�lamak(IBM)
Black-and-white                    Siyah-Beyaz(MS)
default action                    varsay�lan i�lem (aksi belirtilmedik�e; yap�lacak olan)(MS)
batch printing                    toplu yazd�rma(MS)
bitmapped font                    nokta esasl� fon(MAC)
default format                    varsay�lan bi�im(MS)
color graphics                    renkli grafik(MS)
abort sequence                    durdurma dizisi(IBM)
Document drive                    Belge s�r�c�s�(MS)
Cont. Separator                    Uzun Ay�r�c�(re: dipnot)(MS)
active program                    �al��makta olan program(IBM)
effective                    ge�erli olan, etkili olan(IBM)
case sensitive                    b�y�k/k���k harfe duyarl�(MAC)(MS)
cost-effective                    uygun maliyetli(IBM)
diablo printer                    diablo yaz�c�(MS)
data integrity                    veri b�t�nl���(IBM)
date action due                    gere�i i�in son tarih(IBM)
command button                    Komut d��mesi(MS)
Applying a font                    Yaz�tipi uygulama(MS)
default font                    varsay�lan yaz�tipi(MS)
auto increment                    �zdevimli art�r(MAC)
Comma Delimited                    Virg�lle S�n�rlanm��(MS)
computer crime                    bilgisayar su�u(IBM)
command prompt                    komut istemi(IBM)
complex number                    karma��k say�(IBM)
diskette slot                    disket yuvas�(IBM)
Contents entry                    ��indekiler ��esi(MS)
Add Right Border                    Sa� Kenar �izgisi Ekle(MS)
copy protected                    kopya korumal�(MAC)(MS)
burned-in image                    izi kalan g�r�nt�(IBM)
carrier return                    sat�rba��(IBM)
dedicated(line)                    adanm�� hat(IBM)
dimension                    boyut(IBM)(MAC)
Confirm Changes                    De�i�iklikleri onayla(MS)
compact system                    k���k boyutlu sistem(IBM)
auto attribute                    �zdevimli �znitelik(MAC)
directory tree                    dizin a�ac�(IBM)
digitizer                    say�salla�t�r�c�(IBM)(MAC)
copy operation                    kopya i�lemi(MS)
All Local Drives                    T�m Yerel S�r�c�ler(MS)
elapse time                    ge�en zaman(IBM)
bit map display                    bit e�lemi g�r�nt�s�(IBM)
case of letters                    harfin b�y�k m� k���k m� oldu�u(MS)
cursor up key                    imle� yukar� tu�u(IBM)
axis grid lines                    eksen �zgara �izgileri(IBM)
clear tab stops                    sekme duraklar�n� kald�r(MS)
demonstration                    g�steri, g�sterme(IBM)
definite                    kesin, belirli(IBM)
counting words                    s�zc�k say�m�(MS)
AutoMerge macro                    KendBirle�(makro)(MS)
benchmark(test)                    de�erlendirme deneyi(IBM)
diacritic                    ay�ran, belirten(IBM)
data/text merge                    veri/metin birle�tirme(IBM)
British English                    �ngiltere �ngilzcesi(MAC)
Definitions                    Tan�mlar(MS)
AutoClose macro                    KendKapat(makro)(MS)
current result                    �u anki sonu�(MS)
customer setup                    m��terice kurulan(IBM)
decimal aligned                    ondal�k ay�r�c� hizal�(IBM)
desactivate(to)                    devreden ��karmak(MS)
direct slot                    do�rudan yuva(MAC)
display screen                    g�r�nt� ekran�(IBM)
Ascending order                    Artan s�ra(MS)
Apple Menu Items                    Elma Men�s� ��eleri(MAC)
Arabic numerals                    Normal rakamlar(MS)
disk server                    disk hizmet program�(IBM)
Automatic break                    Otomatik kesme(MS)
characteristic                    �zellik(MAC) Karakteristik(MS)
Desktop Manager                    Masa�st� Y�neticisi(MS)
Disk full                    Disk dolu(MS)
Convert Table To                    Tabloyu ...ya d�n��t�r(MS)
character field                    karakter alan�(IBM)
cursor left key                    imle� sola tu�u(IBM)
dimmed command                    soluk komut(MAC)
default border                    varsay�lan kenarl�k(MS)
blank character                    bo�luk karakteri(IBM)
disposition                    k�t�k i�leme durumu(IBM)
chapter heading                    b�l�m ba�l���(MAC)
AutoPrint macro                    KendYaz(makro)(MS)
AutoStart macro                    KendBa�la(makro)(MS)
correspondence                    yaz��ma, uyu�ma(IBM)
Alignment icons                    Hizalama simgeleri(MS)
AutoStyle macro                    KendBi�em(makro)(MS)
capitalization                    b�y�k harfe �evirme(MS)
discrimination                    ayr�m(IBM)
Annotation pane                    Ek a��klama penceresi(MS)
authentication                    do�rulama(IBM)
bookmarked area                    yer imi konmu� alan(MS)
Case conversion                    B�Y�K/k���k harf d�n���m�(MS)
cursor down key                    imle� a�a�� tu�u(IBM)
character codes                    karakter kodlar�(IBM)
Data protection                    Veri koruma(MS)
Annotation mark                    Ek a��klama imi(MS)
draft mode                    taslak modu(MS)
boxed paragraph                    kutulanm�� paragraf(MS)
conversational                    etkile�imli(IBM)
Autosave Prompt                    Otomatik kaydetme yan�t istemi(MS)
dividend                    b�l�nen(IBM)
binding margins                    ciltlenecek belgeler i�in kenar bo�luklar�(MS)
concurrency(SQL)                    ayn� anda kullan�m(IBM)
accelerator key                    h�zland�rma tu�u(IBM)
absolute device                    mutlak ayg�t(IBM)
data dictionary                    veri s�zl���(IBM)
block selection                    blok se�im(MS)
data record                    veri kayd�(MS)
data/header file                    veri/ba�l�k dosyas�(MS)
default search                    varsay�lan arama(MS)
compressed file                    s�k��t�r�lm�� k�t�k(IBM)
change then find                    de�i�tir ve bul(MAC)
Cursor location                    imlecin konumu(MS)
data processing                    bilgi i�lem(IBM)
auto repaginate                    otomatik(yeniden) sayfalama(MS)
Add queue driver                    Kuyruk s�r�c�s� ekle(MS)
Authority Entry                    Kaynak�a Girdisi / ��esi(MS)
combination key                    bile�im tu�u(MAC)
CUA architecture                    CUA mimarisi(IBM)
carriage return                    sat�rba��(IBM)(MAC) sat�r ba��(MS)
blinking square                    yan�p s�nen kare(MS)
director                    y�netici(IBM)
capital letters                    b�y�k harfler(MS)
character style                    Karakter bi�emi(MS)
apply format(to)                    Bi�im uygula(mak)(MS)
current release                    son yay�n(IBM)
definition list                    tan�mlama listesi(IBM)
allocation unit                    yerle�im birimi(IBM)
cell protection                    H�cre korumas�(MS)
bitmap printing                    nokta esasl� bask�(MAC)
Compare File Name                    Dosya Ad�n� Kar��la�t�r(MS)
Auto update link                    Otomatik g�ncelle�tirme ba��(MS)
alternative set                    alternatif k�me(MS)
Change Selection                    Se�imi De�i�tir(MS)
default printer                    atanm�� yaz�c�(IBM)
clock frequency                    saat frekans�(MAC)
block quotation                    blok al�nt�(MS)
computer center                    bilgisayar merkezi(IBM)
Back up copy file                    Yedek kopya dosyas�(MS)
embedded object                    kat�lm�� nesne(MS)
display memory                    ekran belle�i(MS)
Block Paragraphs                    �ki yana yasl� Paragraflar(MS)
cathode ray tube                    katod ���nl� t�p(IBM)
cross-reference                    yollama(MAC) �apraz referans(MS)
data value                    veri de�eri(IBM)
Assign Macro Name                    Makro Ad� Ata(MS)
automatic style                    Otomatik bi�em(MS)
compressed text                    s�k��t�r�lm�� metin(MS)
bit-map graphics                    t�m noktalar� adreslenir grafik(IBM)
current library                    y�r�rl�kteki kitapl�k(IBM)
commit point(SQL)                    kesinle�tirme noktas�(IBM)
AutoDelete macro                    KendSil(makro)(MS)
date of printing                    yazd�r�l�� tarihi(MS)
As of last update                    Son durumdaki gibi(MS)
currency symbol                    para simgesi(IBM)
Add To Dictionary                    S�zl��e Ekle / Kat(MS)
copy protection                    kopyalamaya kar�� koruma(IBM)
continuous feed                    s�rekli besleme(MS)
dependent value                    ba��ml� de�er(IBM)
dependent query                    ba��ml� sorgu(IBM)
dictionary file                    s�zl�k dosyas�(MS)
applying styles                    ge�erli bi�emler(MS)
contextual help                    ba�lamsal yard�m(IBM)
Disabled actions                    devre d��� kalm�� i�lemler(MS)
Desk Accessories                    Masa�st� donat�lar�(MS) masa donat�s�(MAC)
available choice                    kullan�labilir se�enek(IBM)
carbon copy list                    kopya yollanacaklar listesi(IBM)
daisy-chain                    papatya dizimi(MAC)
display device                    g�r�nt� ayg�t�(IBM)(MAC)
Decimal tabstop                    Ondal�k sekme duraklar�(MS)
demote one level                    bir d�zey indirge(MS)
Accept Revisions                    De�i�iklikleri Benimse(MS)
Dialog Box Option                    �leti�im Kutusu Se�ene�i(MS)
Column Selection                    S�tun se�imi(MS)
Default Tab Stops                    Varsay�lan Sekme Duraklar�(MS)
CopyFormat macro                    Bi�imiKopyala(makro)(MS)
determination                    saptama(IBM)
acknowledgement                    al�nd� bildirimi(IBM)
Descending order                    Azalan s�ra(MS)
Dotted Underline                    Noktal� Alt�izgi(MS)
default display                    varsay�lan ekran(MS)
display station                    g�r�nt� istasyonu(IBM)
Application icon                    Uygulama simgesi(MS)
Description box                    Tan�m kutusu(MS)
accelerator card                    h�zland�r�c� kart(MAC)
Compare Versions                    S�r�mleri Kar��la�t�r(MS)
cut sheet feeder                    ka��t besleyici(MAC)
Active selection                    Etkin se�im(MS)
basic characters                    temel karakterler(IBM)
channel-attached                    kanala ba�l�(IBM)
cursor right key                    imle� sa�a tu�u(IBM)
directory                    rehber(MAC) dizin, rehber(IBM) dizin(MS)
Document pane                    Belge yar� penceresi(MS)
Business Partner                    ��z�m Orta��(IBM)
Clipboard window                    Pano penceresi(MS)
Date-time result                    G�n-Saat sonucu(MS)
delegate                    yetki vermek, nesne sahibi ad�na �al��an ki�i(IBM)
bitmapped images                    Bit e�lemli imgeler(MS)
column balancing                    s�tun dengeleme(MS)
Double-spacing                    �ift aral�k b�rakma(MS)
diagonal                    k��egen(MAC)
Down Arrow Key                    A�a�� Ok Tu�u(MAC)(MS)
Draft document                    Taslak belge(MS)
Double-underline                    �ift alt�izgi(MS)
diskette system                    disket sistemi(MS)
descending                    azalan(MAC)(MS) al�alan, azalan(IBM)
downstream                    a�a�� ak�m(IBM)
character format                    Karakter bi�imi(MS)
dormant state                    uyku durumu(IBM)
command sequence                    komut dizisi(IBM)
dial-up terminal                    �evirmeli u�birim(IBM)
available memory                    kullan�labilir bellek(IBM)
actual parameter                    ger�ek parametre(MAC)
adjacent columns                    biti�ik s�tunlar(MS)
diacritical mark                    aksan imi(IBM)
display monitor                    g�r�nt� u�birimi(IBM)
background color                    artalan rengi(IBM)(MS)
batch processing                    toplu i�lem(IBM)(MAC)
center alignment                    ortalama(IBM)
Compressed print                    s�k���k bask� / yazd�rma(MS)
emergency                    acil durum(IBM)
ANSI character set                    ANSI karakter k�mesi(MS)
absolute address                    mutlak adres(IBM)
collision detect                    �arp��ma sinyali(IBM)
combination form                    karma form(MS)
character string                    karakter dizilimi(IBM) karakter dizesi(MS)
computer science                    bilgisayar bilimi(IBM)
create directory                    dizin yarat(MS)
double precision                    �ift duyarl�kl�(IBM)
boolean operator                    boole i�leci(MAC)
computerization                    (bilgisayarla) otomasyon(IBM)
atomic operation                    atomik i�lem(IBM)
change authority                    de�i�tirme yetkisi(IBM)
automatic format                    Otomatik bi�im(MS)
browse up or down                    yukar� veya a�a�� g�z at(MS)
emulation                    �yk�nme(IBM)
dots per inch                    in� ba��na nokta say�s�(MS)
delivery                    teslim(IBM)
acoustic coupler                    akustik ba�lay�c�(MAC)
Apple desktop bus                    Apple masa�st� yolu(MAC)
Date-time picture                    G�n-Saat g�sterimi(MS)
associated with ..                    ile ili�kili / ili�kilendirilmi�(MS)
boilerplate text                    demirba� metin(re: sablonlar)(MS)
color formatting                    renk bi�imlendirme(MS)
Biographical Note                    Biyografik not(MS)
default tab width                    varsay�lan sekme aral���(MS)
delete authority                    silme yetkisi(IBM)
column numbering                    s�tun numaraland�rma(MS)
default settings                    varsay�lan ayarlar(MS)
Balancing Columns                    S�tunlar� Dengeleme(MS)
disabled                    ge�ersiz k�l�nm��, se�ilemez(IBM)
current document                    �zerinde �al���lan belge(IBM) ge�erli belge(MS)
composite editor                    karma d�zenleyici(IBM)
Dictionary-style                    S�zl�k-bi�emi(MS)
approximate size                    yakla��k b�y�kl�k(MAC)
destination                    hedef(MAC) var��(noktas�)(IBM) erek(MS)
Document window                    Belge penceresi(MS)
back up frequency                    yedekleme s�kl���(IBM)
cell(spreadsheet)                    g�z(IBM)
activate a window                    pencereyi etkinle�tirmek(MS)
double space                    �ift bo�luk(MAC) ��FT ARALIK(MS)
Choosing Commands                    Se�im Komutlar� / Komut Se�me(MS)
directed                    y�nlendirilmi�(IBM)
Binary File Format                    �kili Dosya Bi�imi(MS)
continuous paper                    s�rekli form(MAC)
contrast control                    kontrast ayar�(IBM)
deflector                    (y�n) sapt�r�c�(IBM)
double underline                    �ift alt�izgi(MS)
Down scroll arrow                    A�a�� kayd�rma oku(MS)
display card                    g�r�nt� kart�(MS)
Disk name                    Disk ad�(MS)
Add Revision Marks                    De�i�iklik �mleri Ekle(MS)
Australian Englis                    Avusturalya �ngilizcesi(MAC)
Distance from Edge                    Kenardan uzakl�k(MS)
DOS partition                    DOS bellek b�l�m�(IBM)
Common User Access                    Ortak Kullan�c� Eri�imi(IBM)
disconnect                    ba�lant�y� kesme, ��zme(MAC);ba�lant�y� kesmek(MS);ba�lant�(n�n) kesilmesi,
Bulleted List Item                    Mermi �mli Liste ��esi(MS)
decimal character                    ondal�k karakteri(MS)
Error recovering                    Hata d�zeltme(MS)
double open quote                    �ift t�rnak(a�ma)(MS)
Division mark                    b�l�m imi(MS)
desktop Pattern                    masa�st� deseni(MAC)
dotted outine box                    noktal� �er�eve(MS)
Document screen                    Belge ekran�(MS)
Arranging Windows                    Pencereleri D�zenleme / Yerle�tirme(MS)
auto-dim interval                    karartma i�in bekleme s�resi(IBM)
diskette                    disket(IBM)
dynamic bind(SQL)                    dinamik ba�lama(IBM)
disaster                    ola�an�st� durum(IBM)
display point                    g�r�nt� noktas�(IBM)
dimmed icon                    soluk simge(MAC)
dynamic priority                    dinamik �ncelik(IBM)
determinant                    determinant(IBM) belire�(MAC)
Distance From Text                    Metinden uzakl�k(MS)
decimal alignment                    ondal�k noktaya hizalama(MAC);ondal�k ay�r�c� hizalama(IBM) ondal�k
DoFieldClick macro                    �iftT�kla makrosu(MS)
emission                    yayma(IBM)
document format                    belge bi�imi(IBM)
double click                    �ift t�klama(MAC)(MS) iki kez t�klatmak(IBM)
Alt Graphics state                    Alt Graphics durumu(IBM)
digit placeholder                    basamak yer tutucusu(MS)
display result                    sonucu g�ster(MS)
erasing backspace                    geriye do�ru silme(IBM)
effective address                    ge�erli adres(IBM)
DO FIELD CLICK(Keyname)                    ��FTTIKLA(MS)
displace(to)                    yerini de�i�tirmek(MS)
Automatic Startup                    Otomatik Ba�lama(MS)
anchor characters                    saptama karakterleri(MS)
closing character                    kapatma karakteri(MS)
Device driver file                    Ayg�t s�r�c� dosyas�(MS)
documentation                    belgeleme(IBM) Dok�mantasyon(MS)
Embedding Server                    Kat��t�rma Kayna��(MS)
application space                    uygulama belle�i(MAC)
Alphanumeric sort                    Alfasay�sal s�ra(MS)
conditional codes                    Ko�ullu kodlar(MS)
data header record                    veri ba�l�k kayd�(MS)
assembly language                    �evirici dili(IBM)
automatic bind(SQL)                    otomatik ba�lama(IBM)
12-hour time format                    12 saatlik zaman bi�imi(IBM)
dependent                    ba��ml�(IBM)
beaconing station                    hat kesinti iletisi g�nderen istasyon(IBM)
24-hour time format                    24 saatlik zaman bi�imi(IBM)
Double-sided pages                    �ift y�zi� sayfalar(MS)
duplicate                    �o�alt(MAC) kopyalamak, �o�altmak(IBM)(MS)
access privileges                    eri�im ayr�cal�klar�(MAC)
automatic ranging                    otomatik yay�lma(IBM)
binding documents                    belgeleri ciltleme(MS)
control character                    kontrol karakteri(MAC)(MS) denetim karakteri(IBM)
bitmapped display                    nokta esasl� ekran(MAC)
character printer                    karakter yaz�c�(IBM)
drawing character                    �izim karakteri(IBM)
Document view                    Belge g�r�n�m�(MS)
Copy soft fonts to                    y�klenebilir yaz�tiplerini kopyala(MS)
Double-sided disk                    �ift-y�zeyli disk(MS)
direct formatting                    do�rudan bi�imlendirme(MS)
drag and drop                    s�r�kleyip b�rakma(IBM) s�r�kle ve b�rak(MS)
document library                    belge kitapl���(IBM)
Add printer driver                    Yaz�c� s�r�c�s� ekle(MS)
column boundaries                    s�tun s�n�rlar�(MS)
default directory                    y�r�rl�kteki dizin(IBM) varsay�lan dizin(MS)
acoustic coupling                    akustik ba�lama(MAC)
alternative shift                    ek tu� i�lemi(IBM)
Background Shading                    Artalan G�lgeleme(MS)
customer engineer                    teknik uzman(IBM)
Centered Paragraph                    Ortalanm�� Paragraf(MS)
Close(Control Menu)                    Kapat(Kontrol Men�s�)(MS)
Assign Key to Style                    Bi�eme Tu� Ata(MS)
alternate current                    alternatif ak�m(MAC)
circuit switching                    devre anahtarlama(IBM)
Disk error                    Disk hatas�(MS)
bits per character                    bit/karakter(MAC)
Edit control                    D�zenleme kontrol�(MS)
Document mode                    Belge modu(MS)
current selection                    y�r�rl�kteki se�im(MS)
adopted authority                    ge�ici yetki(IBM)
default extension                    varsay�lan  uzatma(MS)
ELSE instruction                    YOKSA y�nergesi(MS)
auxiliary storage                    yard�mc� bellek(IBM)
abnormal end(abend)                    ola�and��� son(IBM)
directory listing                    dizin i�erik listesi(IBM)
dotted line                    noktal� �izgi(MS)
custom dictionary                    �zel s�zl�k(MS)
electronic filing                    elektronik dosyalama(IBM)
distortion                    �arp�kl�k(IBM)
document template                    Belge �ablonu(MS)
environment                    ortam(IBM)
Conversion string                    D�n��t�rme dizesi(MS)
enhanced                    geli�tirilmi�(IBM)
current directory                    y�r�rl�kteki dizin(IBM) ge�erli dizin(MS)
bit-mapped display                    t�m noktalar� adreslenir g�r�nt� birimi(IBM)
directory browser                    dizin g�r�nt�leyici(MS)
Drop embed                    Katmay� iptal et(MS)
access control key                    eri�im denetim anahtar�(IBM)
disassemble                    kaynak kodunu olu�turma(MAC)
Drop Messages                    �letileri iptal et(MS)
context sensitive                    i�eri�e duyarl�(MAC)
Disk space                    Disk hacmi(MS)
absolute priority                    mutlak �ncelik(IBM)
Envelope styles                    Zarf bi�emleri(MS)
double close quote                    �ift t�rnak(kapama)(MS)
Circular reference                    Dairesel referans(MS)
Bookmark reference                    Yer imi referans�(MS)
Carry out an action                    bir eylem y�r�tme(MS)
Drawing Ruler                    �izim Cetveli(MS)
